,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,73.9,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
4,Faanui,PF,79.0,scattered clouds,-16.4833,-151.75,Oa Oa Lodge
6,Salinopolis,BR,80.47,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
7,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
8,Gorontalo,ID,86.49,overcast clouds,0.5412,123.0595,Grand City Hotel
12,Ormara,PK,75.52,scattered clouds,25.2088,64.6357,No hotel found
17,Atuona,PF,77.25,overcast clouds,-9.8,-139.0333,Pearl Resort
29,Hilo,US,76.24,overcast clouds,19.7297,-155.09,Dolphin Bay Hotel
36,Souillac,MU,75.58,light rain,-20.5167,57.5167,Hotel SkylineInn
37,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
41,Quixeramobim,BR,80.94,few clouds,-5.1992,-39.2928,Veredas do Sertao
46,Bengkulu,ID,76.17,overcast clouds,-3.8004,102.2655,Dena Hotel
49,Port-Gentil,GA,78.62,light rain,-0.7193,8.7815,Tara-Mé
52,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,No hotel found
54,Arraial Do Cabo,BR,72.25,few clouds,-22.9661,-42.0278,No hotel found
58,Sur,OM,75.65,clear sky,22.5667,59.5289,Sur Hotel
59,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,Le Baril
67,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti International Resort
69,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,losmen Surya
70,Mount Gambier,AU,76.53,overcast clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
71,Mindelo,CV,73.89,clear sky,16.8901,-24.9804,Solar Windelo
75,Saint-Pierre,RE,73.08,clear sky,-21.3393,55.4781,Tropic Hotel
76,Maumere,ID,84.97,broken clouds,-8.6199,122.2111,Bogor
77,Katherine,AU,86.32,overcast clouds,-14.4667,132.2667,No hotel found
80,Nuevitas,CU,76.53,overcast clouds,21.5453,-77.2644,Hotel Caonaba
85,Dwarka,IN,74.71,clear sky,22.2394,68.9678,The Dwarika Hotel
91,Moindou,NC,78.84,clear sky,-21.6924,165.677,No hotel found
93,Bubaque,GW,82.27,overcast clouds,11.2833,-15.8333,Chez Julio
96,Thinadhoo,MV,80.83,overcast clouds,0.5333,72.9333,No hotel found
97,Salalah,OM,73.53,clear sky,17.0151,54.0924,Muscat International Hotel
98,Moanda,GA,70.03,moderate rain,-1.5575,13.2178,Matsissa
99,Lorengau,PG,86.14,broken clouds,-2.0226,147.2712,Seeadler Bay Hotel
105,Chabahar,IR,76.55,few clouds,25.2919,60.643,هتل سپیده
107,Vaitape,PF,78.96,scattered clouds,-16.5167,-151.75,Oa Oa Lodge
109,Kavieng,PG,84.18,scattered clouds,-2.5744,150.7967,Kavieng Hotel
110,Gizo,SB,84.92,broken clouds,-8.103,156.8419,Gizo Hotel
111,Porto Novo,BJ,79.07,clear sky,6.4965,2.6036,Hôtel 6500 CFA
113,Tsabong,BW,75.79,clear sky,-26.0217,22.401,No hotel found
116,Kontagora,NG,71.28,overcast clouds,10.3999,5.4695,No hotel found
117,Caravelas,BR,74.66,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
121,Victoria,HK,74.32,overcast clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
122,Port Lincoln,AU,70.92,broken clouds,-34.7333,135.8667,Boston Hotel
123,Soc Trang,VN,80.08,overcast clouds,9.6033,105.98,Khách sạn Khánh Hưng
129,Kuala Terengganu,MY,78.91,overcast clouds,5.3302,103.1408,Uncle Homestay
134,San Luis,AR,80.49,clear sky,-33.295,-66.3356,Hotel Dos Venados
135,Macapa,BR,79.07,overcast clouds,0.0389,-51.0664,Hotel do Norte
136,Sampit,ID,79.21,overcast clouds,-2.5333,112.95,Hotel Sultan
138,Ikom,NG,71.71,clear sky,5.9667,8.7063,Gold Palm Hotels
139,Bathsheba,BB,79.47,broken clouds,13.2167,-59.5167,Atlantis Hotel
142,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Pono Kai Resort
146,Acari,PE,71.02,scattered clouds,-15.4311,-74.6158,No hotel found
148,Lompoc,US,71.74,clear sky,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
150,Vila Velha,BR,70.95,overcast clouds,-20.3297,-40.2925,Hotel Prainha
151,Bandarbeyla,SO,76.57,clear sky,9.4942,50.8122,No hotel found
152,Kismayo,SO,78.03,broken clouds,-0.3582,42.5454,Kismayo Hotel
154,San Felipe,VE,72.63,overcast clouds,10.3399,-68.7425,No hotel found
155,Hithadhoo,MV,81.9,overcast clouds,-0.6,73.0833,Pebbles Inn
160,Upata,VE,76.19,broken clouds,8.0086,-62.3989,Hotel Garibardi
161,Chum Phae,TH,74.35,heavy intensity rain,16.5443,102.0992,Major Grand Hotel
163,Bouloupari,NC,82.31,clear sky,-21.8667,166.05,No hotel found
169,Sibolga,ID,78.33,overcast clouds,1.7427,98.7792,Hotel Prima Indah
171,Kirakira,SB,84.52,broken clouds,-10.4544,161.9205,No hotel found
172,La Macarena,CO,72.57,overcast clouds,2.1837,-73.7849,Muñoz
173,Dingle,PH,82.22,overcast clouds,10.9995,122.6711,No hotel found
174,Pathein,MM,74.75,broken clouds,16.7833,94.7333,Taan Taan Ta
175,Dzilam Gonzalez,MX,76.26,scattered clouds,21.2833,-88.9333,No hotel found
176,Conceicao Da Barra,BR,73.26,overcast clouds,-18.5933,-39.7322,Porto Marlin Hotel
180,Makakilo City,US,76.57,overcast clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
181,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,Hotel del Valle
183,Moyo,UG,70.56,overcast clouds,3.6609,31.7247,Universal Lodge Moyo
184,Ballina,AU,81.01,clear sky,-28.8667,153.5667,Ballina Beach Resort
187,Mahajanga,MG,73.42,few clouds,-15.7167,46.3167,Vahiny Hotel
192,Cabo San Lucas,MX,77.05,clear sky,22.8909,-109.9124,Comfort Rooms
193,Tual,ID,83.25,overcast clouds,-5.6667,132.75,Suita
196,Kalmunai,LK,76.78,broken clouds,7.4167,81.8167,Saji new food
201,Liwale,TZ,70.83,overcast clouds,-9.7667,37.9333,No hotel found
202,Itarema,BR,78.69,overcast clouds,-2.9248,-39.9167,Pousada Oásis
203,Chake Chake,TZ,74.46,moderate rain,-5.2459,39.7666,Annex Pemba Hotel
205,Porto Nacional,BR,75.2,moderate rain,-10.7081,-48.4172,Aliança
206,Moranbah,AU,87.39,overcast clouds,-22.0016,148.0466,No hotel found
207,Fomboni,KM,79.77,clear sky,-12.28,43.7425,Mohéli La Plage
208,Meulaboh,ID,76.86,overcast clouds,4.1363,96.1285,Hotel Meuligou
211,Kisangani,CD,71.89,light rain,0.5167,25.2,Le Chalet
215,Umm Lajj,SA,71.98,clear sky,25.0213,37.2685,No hotel found
216,Alta Floresta,BR,72.48,moderate rain,-9.8756,-56.0861,Villas Hotel
218,Labuhan,ID,81.1,overcast clouds,-6.8844,112.2051,No hotel found
220,Manggar,ID,79.7,heavy intensity rain,-2.8833,108.2667,No hotel found
221,Hervey Bay,AU,77.58,clear sky,-25.2986,152.8535,Hervey Bay Hotel
222,Jizan,SA,79.14,light rain,17.3333,42.6667,No hotel found
225,Madimba,TZ,76.01,few clouds,-10.4,40.3333,No hotel found
227,Zacualpan,MX,76.62,clear sky,21.25,-105.1667,No hotel found
228,Flinders,AU,73.18,clear sky,-34.5833,150.8552,No hotel found
231,Gunnedah,AU,79.81,broken clouds,-30.9833,150.25,The Court House
236,Progreso,MX,81.1,broken clouds,21.2833,-89.6667,Centro Vacacional Obrero CTM
237,Mahebourg,MU,73.26,light rain,-20.4081,57.7,Grand Bel Air
238,Kahului,US,76.96,broken clouds,20.8947,-156.47,Maui Seaside Hotel
240,Bandrele,YT,78.55,clear sky,-12.9067,45.1914,Les Baobabs
242,Douentza,ML,71.6,broken clouds,14.9951,-2.9517,No hotel found
243,Biak,ID,82.51,overcast clouds,-0.9131,122.8766,No hotel found
246,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Ocean Centre Hotel
251,Aguadilla,PR,78.66,overcast clouds,18.4275,-67.1541,Cascadas Hotel De Aguadilla
252,Banda Aceh,ID,80.13,overcast clouds,5.5577,95.3222,Hotel 61
257,Mataram,ID,83.21,broken clouds,-8.5833,116.1167,hotel solas
258,Holguin,CU,76.5,few clouds,20.8872,-76.2631,Arias 260
259,Maraa,BR,74.88,overcast clouds,-1.8333,-65.3667,No hotel found
261,Yulara,AU,80.58,overcast clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
262,Itoman,JP,77.02,broken clouds,26.1247,127.6694,No hotel found
264,Sambava,MG,70.77,clear sky,-14.2667,50.1667,Royal Sava Hôtel
278,Noumea,NC,84.18,few clouds,-22.2763,166.4572,Hotel Gondwana
279,Port Hedland,AU,84.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
281,Taoudenni,ML,74.66,overcast clouds,22.6783,-3.9836,No hotel found
286,Adrar,MR,71.53,overcast clouds,20.5022,-10.0711,No hotel found
287,Acarau,BR,78.78,overcast clouds,-2.8856,-40.12,No hotel found
297,Sinnamary,GF,78.67,overcast clouds,5.3833,-52.95,Hôtel du fleuve
298,Isangel,VU,77.97,overcast clouds,-19.55,169.2667,Tanna Lodge
299,Nagua,DO,76.3,clear sky,19.3832,-69.8474,hotel central
300,Barra Patuca,HN,77.86,light rain,15.8,-84.2833,No hotel found
301,Buala,SB,83.8,light rain,-8.145,159.5921,No hotel found
302,Auki,SB,86.23,overcast clouds,-8.7676,160.7034,No hotel found
304,Gilbues,BR,71.38,overcast clouds,-9.8317,-45.3439,Hotel Camapua
312,Broken Hill,AU,87.58,scattered clouds,-31.95,141.4333,Ibis Styles
318,Quatre Cocos,MU,73.09,light rain,-20.2078,57.7625,Horisun
319,Butaritari,KI,81.12,few clouds,3.0707,172.7902,No hotel found
321,Tuy Hoa,VN,78.64,overcast clouds,13.0833,109.3,Vinh Tuan Hotel
322,Kulhudhuffushi,MV,80.08,overcast clouds,6.6221,73.07,No hotel found
331,Garowe,SO,70.23,clear sky,8.4054,48.4845,Red Sea
334,Manokwari,ID,83.17,overcast clouds,-0.8667,134.0833,Hotel Arfak
336,Touros,BR,78.46,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
337,Todos Santos,MX,74.66,clear sky,23.45,-110.2167,Hotel Casa Tota
338,Ishigaki,JP,76.57,overcast clouds,24.3448,124.1572,アートホテル石垣島
339,Charlestown,AU,70.86,overcast clouds,-32.95,151.6667,Warners Bay Hotel
342,Merauke,ID,80.19,light rain,-8.4667,140.3333,No hotel found
345,Santiago Del Estero,AR,83.64,clear sky,-27.7951,-64.2615,Nuevo Hotel Brístol
348,Ippy,CF,75.09,overcast clouds,6.2679,21.2247,No hotel found
352,Coruripe,BR,78.03,light rain,-10.1256,-36.1756,No hotel found
357,West Bay,KY,82.47,few clouds,19.3667,-81.4167,Bonnie's Arch
358,Lufilufi,WS,81.45,clear sky,-13.8745,-171.5986,No hotel found
359,Yeppoon,AU,85.78,clear sky,-23.1333,150.7333,Blossom's on Seaspray
360,Brazzaville,CG,72.79,light rain,-4.2658,15.2832,BLISS HOTEL
364,Kattivakkam,IN,77.09,overcast clouds,13.2167,80.3167,No hotel found
369,Denpasar,ID,82.06,few clouds,-8.65,115.2167,Hotel Candra Adiguna
372,Bentiu,SS,72.95,clear sky,9.2333,29.8333,No hotel found
375,Waingapu,ID,84.94,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
376,Mogadishu,SO,78.89,overcast clouds,2.0371,45.3438,SYL Hotel
379,Marawi,PH,77.5,broken clouds,7.9986,124.2928,Marawi Resort Hotel
385,San Policarpo,PH,82.85,broken clouds,12.1791,125.5072,No hotel found
389,Kainantu,PG,76.26,overcast clouds,-6.2887,145.8655,Kainantu Lodge
391,Namatanai,PG,85.8,broken clouds,-3.6667,152.4333,Namatanai Hotel
392,Tay Ninh,VN,78.78,scattered clouds,11.3,106.1,Nhà khách Hoa Hồng
400,Mtambile,TZ,76.89,light rain,-5.3833,39.7,No hotel found
401,Gaoua,BF,71.94,clear sky,10.2992,-3.2508,No hotel found
404,Nha Trang,VN,75.2,light rain,12.25,109.1833,Den Long Đỗ
406,Morant Bay,JM,78.89,few clouds,17.8815,-76.4093,Morant Villas
407,Vao,NC,72.57,broken clouds,-22.6667,167.4833,Nataiwatch
408,Quebo,GW,73.18,overcast clouds,11.3333,-14.9333,No hotel found
409,Santa Cruz,BO,78.26,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
410,Cockburn Town,TC,78.76,few clouds,21.4612,-71.1419,The Salt Raker Inn
412,Les Cayes,HT,76.6,clear sky,18.2,-73.75,No hotel found
416,Coahuayana,MX,75.15,light rain,18.7333,-103.6833,No hotel found
420,Piacabucu,BR,78.62,moderate rain,-10.4056,-36.4344,O Leão
427,Limbang,MY,80.71,scattered clouds,4.75,115.0,Comfort Hotel
428,Matadi,CD,75.72,light rain,-5.8167,13.45,Hôtel Métroplole
433,The Valley,AI,80.1,clear sky,18.217,-63.0578,CeBlue
435,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,La Gaviota
436,Kokopo,PG,85.24,broken clouds,-4.352,152.2633,Hotel Kokopo
438,Pochutla,MX,80.42,clear sky,15.7432,-96.4661,Hotel El Patio
439,Beloha,MG,72.7,clear sky,-25.1667,45.05,No hotel found
440,Kollam,IN,76.06,broken clouds,8.8833,76.6,Sea Palace
441,Mahe,IN,74.05,overcast clouds,11.7,75.5333,French Avenue
443,Sabang,ID,81.55,overcast clouds,5.8933,95.3214,Sabang Hill
444,Aitape,PG,86.56,scattered clouds,-3.1374,142.3475,No hotel found
447,Sao Filipe,CV,75.4,clear sky,14.8961,-24.4956,Bela Vista
452,Maragogi,BR,77.85,overcast clouds,-9.0122,-35.2225,Pousada Mariluz
453,Senador Jose Porfirio,BR,75.16,broken clouds,-2.5908,-51.9542,No hotel found
454,Boyuibe,BO,71.8,scattered clouds,-20.4167,-63.2833,No hotel found
456,Suba,PH,83.12,overcast clouds,10.8438,121.0102,Jade Felimar Value Inn
458,Mundo Nuevo,MX,76.73,few clouds,18.7,-95.5,No hotel found
459,Catamarca,AR,86.07,overcast clouds,-28.4696,-65.7852,Hotel de Turismo
464,Puerto Escondido,MX,79.9,overcast clouds,15.85,-97.0667,Hotel Barlovento
466,Hambantota,LK,76.33,scattered clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
467,Gigmoto,PH,83.64,overcast clouds,13.7796,124.39,No hotel found
468,Atar,MR,73.24,scattered clouds,20.5169,-13.0499,فندق سكليل
473,Samarai,PG,85.33,overcast clouds,-10.6167,150.6667,No hotel found
478,Jatai,BR,74.25,scattered clouds,-17.8814,-51.7144,Hotel Rio Claro
480,Poum,NC,77.77,broken clouds,-20.2333,164.0167,No hotel found
481,San Pedro,PH,83.35,broken clouds,14.35,121.0167,Hotel Takara
482,General Pico,AR,78.13,clear sky,-35.6566,-63.7568,Euskadi Hotel
485,Mpulungu,ZM,73.96,overcast clouds,-8.7623,31.1141,No hotel found
490,Phalaborwa,ZA,70.11,light rain,-23.943,31.1411,Hans Merensky Hotel & Estate
491,Codrington,AU,73.67,overcast clouds,-38.2667,141.9667,No hotel found
493,Port Moresby,PG,86.27,broken clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
494,Baturaja,ID,77.74,overcast clouds,-4.1333,104.1667,No hotel found
499,Calabozo,VE,78.01,broken clouds,8.9242,-67.4293,Best Western Hotel Plaza Real
502,Angoche,MZ,74.64,clear sky,-16.2325,39.9086,Hotel Quirimbas
503,Madang,PG,87.89,overcast clouds,-5.2246,145.7966,Madang Star International
506,Karratha,AU,89.67,clear sky,-20.7377,116.8463,Karratha International Hotel
514,Zhuhai,CN,73.18,scattered clouds,22.2769,113.5678,No hotel found
515,Port Blair,IN,75.24,scattered clouds,11.6667,92.75,Andaman Ocean Breeze
516,Balsas,BR,73.62,overcast clouds,-7.5325,-46.0356,Imperial Hotel
517,Mudgee,AU,73.78,broken clouds,-32.5943,149.5871,Oriental Hotel
518,Vung Tau,VN,80.62,broken clouds,10.346,107.0843,No hotel found
519,Moron,AR,71.06,clear sky,-34.6534,-58.6198,La Esquina
522,Saint Pete Beach,US,75.25,mist,27.7253,-82.7412,Grand Plaza Hotel
525,Champerico,GT,80.37,light rain,14.3,-91.9167,Hotel y Restaurante El Submarino
535,Trairi,BR,78.35,overcast clouds,-3.2778,-39.2689,No hotel found
536,Itacoatiara,BR,82.2,overcast clouds,-3.1431,-58.4442,Regine's Hotel
537,Ambilobe,MG,71.91,clear sky,-13.2,49.05,Hôtel National
541,Presidencia Roque Saenz Pena,AR,75.88,overcast clouds,-26.7852,-60.4388,Hotel Presidente
543,San Carlos Del Zulia,VE,76.44,broken clouds,9.0,-71.9135,Hotel Bolívar
547,Dhidhdhoo,MV,80.11,overcast clouds,6.8833,73.1,No hotel found
550,Cayenne,GF,77.04,overcast clouds,4.9333,-52.3333,Central Hôtel
551,Nishihara,JP,76.28,broken clouds,26.1842,127.7558,ユインチホテル南城
553,Alice Springs,AU,76.55,overcast clouds,-23.7,133.8833,Aurora Alice Springs
554,San Martin,AR,83.12,light rain,-33.081,-68.4681,Hotel Lacava
555,Wukari,NG,72.63,scattered clouds,7.85,9.7833,No hotel found
556,Sijunjung,ID,76.33,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
561,Isla Mujeres,MX,78.85,overcast clouds,21.2311,-86.731,Villa La Bella
562,Bajil,YE,77.27,clear sky,15.0584,43.2851,فندق و أجنحة الشرق الأوسط
565,Sola,VU,82.27,broken clouds,-13.8833,167.55,No hotel found
567,Lagunas,PE,77.61,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
568,Rantepao,ID,78.71,overcast clouds,-2.9701,119.8978,Hotel Indra Toraja
569,Berbera,SO,76.05,clear sky,10.4396,45.0143,Al Madina Hotel
571,Hobyo,SO,78.62,clear sky,5.3505,48.5268,No hotel found
574,Alofi,NU,78.58,clear sky,-19.0595,-169.9187,No hotel found
578,Cuamba,MZ,73.2,clear sky,-14.8031,36.5372,Pensao Cariaco
579,Ahuimanu,US,78.51,few clouds,21.4447,-157.8378,No hotel found
581,Nieuw Amsterdam,SR,80.02,overcast clouds,5.8833,-55.0833,Leonsberg Lodge
584,Pasni,PK,76.33,overcast clouds,25.2631,63.471,No hotel found
592,Axim,GH,77.65,moderate rain,4.8699,-2.2405,Axim Beach Hotel
595,Kabo,CF,74.88,few clouds,7.6994,18.629,No hotel found
596,Alyangula,AU,86.36,scattered clouds,-13.8483,136.4192,No hotel found
598,Canutama,BR,74.25,overcast clouds,-6.5339,-64.3831,No hotel found
603,Harper,LR,78.03,clear sky,4.375,-7.7169,No hotel found
605,Balabac,PH,83.48,broken clouds,7.9868,117.0645,No hotel found
608,Tautira,PF,76.39,scattered clouds,-17.7333,-149.15,No hotel found
609,Caxito,AO,77.05,light rain,-8.5785,13.6643,No hotel found
616,Sembe,CG,70.68,overcast clouds,1.6481,14.5806,No hotel found
618,Bonthe,SL,78.44,moderate rain,7.5264,-12.505,No hotel found
620,Rawson,AR,77.18,clear sky,-43.3002,-65.1023,Hotel Deportivo
623,Sao Joao Da Barra,BR,72.91,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
630,Byron Bay,AU,84.7,clear sky,-28.65,153.6167,Lord Byron Resort
631,Jambi,ID,78.3,overcast clouds,-1.6,103.6167,No hotel found
633,General Roca,AR,84.61,broken clouds,-39.0333,-67.5833,Hotel Austral
636,Lethem,GY,77.77,scattered clouds,3.3803,-59.7968,Hotel Amazonas
637,Mayumba,GA,75.88,moderate rain,-3.432,10.6554,Résidence Hôtelière Fabso
639,Valdez,EC,76.8,overcast clouds,1.2492,-78.9831,No hotel found
640,Fuerte,PH,82.54,scattered clouds,17.5381,120.3644,Verzola's Resto Bar & Resort
645,Veraval,IN,71.71,clear sky,20.9,70.3667,Shyam
647,Beitbridge,ZW,75.18,broken clouds,-22.2167,30.0,No hotel found
649,Anloga,GH,80.96,broken clouds,5.7947,0.8973,Hotel de White House
650,Victor Harbor,AU,80.28,light rain,-35.5667,138.6167,Hotel Victor
651,Kasangulu,CD,70.79,moderate rain,-4.5911,15.1708,No hotel found
653,Katobu,ID,83.5,overcast clouds,-4.9408,122.5276,No hotel found
665,Raga,SS,73.22,few clouds,8.4596,25.678,No hotel found
666,Amahai,ID,84.63,overcast clouds,-3.3333,128.9167,No hotel found
667,Ca Mau,VN,80.53,overcast clouds,9.1769,105.15,Khách sạn Song Ngọc
673,Le Port,RE,73.36,clear sky,-20.9373,55.2919,No hotel found
674,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Paladino
677,Port Augusta,AU,83.01,overcast clouds,-32.5,137.7667,Hotel Commonwealth
686,Bafoulabe,ML,79.29,overcast clouds,13.8065,-10.8321,No hotel found
