WeatherPy_Database,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Zacualpan,MX,21.25,-105.1667,76.62,81,0,2.95,clear sky
228,Flinders,AU,-34.5833,150.8552,73.18,58,8,4.0,clear sky
229,Taltal,CL,-25.4,-70.4833,67.87,66,19,3.2,few clouds
230,Severo-Kurilsk,RU,50.6789,156.125,31.35,68,33,17.25,scattered clouds
231,Gunnedah,AU,-30.9833,150.25,79.81,26,65,5.12,broken clouds
232,Hammerfest,NO,70.6634,23.6821,25.25,80,0,4.61,clear sky
233,Vaasa,FI,63.096,21.6158,28.94,86,100,8.05,overcast clouds
234,Lae,PG,-6.7221,146.9847,90.34,53,98,5.12,overcast clouds
235,Chapleau,CA,47.8405,-83.4034,27.91,93,100,8.5,overcast clouds
236,Progreso,MX,21.2833,-89.6667,81.1,87,82,12.15,broken clouds
237,Mahebourg,MU,-20.4081,57.7,73.26,78,61,13.11,light rain
238,Kahului,US,20.8947,-156.47,76.96,66,79,8.99,broken clouds
239,Port Hardy,CA,50.6996,-127.4199,44.78,93,75,6.91,light intensity shower rain
240,Bandrele,YT,-12.9067,45.1914,78.55,89,0,4.61,clear sky
241,Deputatskiy,RU,69.3,139.9,-33.61,95,99,4.5,overcast clouds
242,Douentza,ML,14.9951,-2.9517,71.6,17,65,3.69,broken clouds
243,Biak,ID,-0.9131,122.8766,82.51,69,88,2.42,overcast clouds
244,Bethel,US,41.3712,-73.414,45.93,64,9,1.99,clear sky
245,Pimentel,PE,-6.8367,-79.9342,65.77,87,56,11.9,broken clouds
246,Geraldton,AU,-28.7667,114.6,72.01,49,1,14.97,clear sky
247,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,81,100,10.0,overcast clouds
248,Senneterre,CA,48.3835,-77.2328,23.43,96,88,3.94,overcast clouds
249,Provideniya,RU,64.3833,-173.3,17.71,62,20,20.13,few clouds
250,Fort Nelson,CA,58.8053,-122.7002,16.95,91,87,1.28,overcast clouds
251,Aguadilla,PR,18.4275,-67.1541,78.66,90,100,0.0,overcast clouds
252,Banda Aceh,ID,5.5577,95.3222,80.13,74,97,13.11,overcast clouds
253,Yairipok,IN,24.6667,94.0667,58.86,70,0,0.83,clear sky
254,Abengourou,CI,6.7297,-3.4964,69.53,89,0,1.5,clear sky
255,Myaundzha,RU,63.0494,147.1858,-23.28,100,99,0.96,overcast clouds
256,Giddarbaha,IN,30.2,74.6667,57.2,28,13,3.49,few clouds
257,Mataram,ID,-8.5833,116.1167,83.21,77,81,6.51,broken clouds
258,Holguin,CU,20.8872,-76.2631,76.5,88,16,6.91,few clouds
259,Maraa,BR,-1.8333,-65.3667,74.88,92,96,1.5,overcast clouds
260,Huanren,CN,41.2647,125.3667,25.57,41,35,7.83,scattered clouds
261,Yulara,AU,-25.2406,130.9889,80.58,52,88,8.08,overcast clouds
262,Itoman,JP,26.1247,127.6694,77.02,83,75,19.57,broken clouds
263,Cabras,IT,39.93,8.5314,58.62,78,100,17.45,overcast clouds
264,Sambava,MG,-14.2667,50.1667,70.77,87,4,9.66,clear sky
265,Katangli,RU,51.7102,143.2326,30.06,96,100,30.27,snow
266,Namtsy,RU,62.7161,129.6658,-41.49,100,98,2.3,overcast clouds
267,Martinsicuro,IT,42.8811,13.9145,54.12,84,100,8.23,overcast clouds
268,Lagoa,PT,39.05,-27.9833,62.37,77,100,18.23,overcast clouds
269,Fuyang,CN,32.9,115.8167,57.96,67,0,4.25,clear sky
270,Awbari,LY,26.5921,12.7805,60.46,53,100,4.07,overcast clouds
271,La Seyne-Sur-Mer,FR,43.0982,5.8847,51.89,73,7,3.0,clear sky
272,Rabo De Peixe,PT,37.8,-25.5833,68.27,96,75,16.11,broken clouds
273,Sinnai,IT,39.3042,9.2036,58.51,85,0,6.91,clear sky
274,Portland,US,45.5234,-122.6762,43.63,96,100,1.01,moderate rain
275,Camalu,MX,30.85,-116.0667,63.46,37,6,4.83,clear sky
276,Bilibino,RU,68.0546,166.4372,-12.1,97,100,2.57,overcast clouds
277,Severo-Yeniseyskiy,RU,60.3725,93.0408,-38.16,100,88,2.15,overcast clouds
278,Noumea,NC,-22.2763,166.4572,84.18,64,22,17.31,few clouds
279,Port Hedland,AU,-20.3167,118.5667,84.25,65,18,8.05,few clouds
280,Blaj,RO,46.1833,23.9167,38.32,92,19,0.36,few clouds
281,Taoudenni,ML,22.6783,-3.9836,74.66,16,100,8.68,overcast clouds
282,Riviere-Au-Renard,CA,48.9957,-64.3971,34.36,99,100,15.28,snow
283,Shingu,JP,33.7333,135.9833,64.81,74,100,1.12,moderate rain
284,Assiniboia,CA,49.6334,-105.9845,47.12,50,100,20.4,overcast clouds
285,Sangar,RU,63.9242,127.4739,-39.93,98,68,1.7,broken clouds
286,Adrar,MR,20.5022,-10.0711,71.53,12,100,7.52,overcast clouds
287,Acarau,BR,-2.8856,-40.12,78.78,77,92,13.67,overcast clouds
288,Sindor,RU,62.8629,51.8905,-8.82,99,7,1.99,clear sky
289,Hailar,CN,49.2,119.7,-5.58,90,12,12.15,few clouds
290,Portoferraio,IT,42.8115,10.3146,53.96,86,100,32.39,light rain
291,Khandyga,RU,62.6667,135.6,-43.62,100,92,2.44,overcast clouds
292,Nalgonda,IN,17.05,79.2667,67.6,49,94,6.64,overcast clouds
293,Kaitangata,NZ,-46.2817,169.8464,53.96,57,100,7.87,overcast clouds
294,Busayra,JO,30.7376,35.6078,51.03,75,80,10.76,broken clouds
295,Varhaug,NO,58.6147,5.6457,47.89,85,82,11.32,broken clouds
296,Saldanha,ZA,-33.0117,17.9442,60.37,72,0,24.81,clear sky
297,Sinnamary,GF,5.3833,-52.95,78.67,84,93,7.47,overcast clouds
298,Isangel,VU,-19.55,169.2667,77.97,85,100,6.2,overcast clouds
299,Nagua,DO,19.3832,-69.8474,76.3,83,5,4.47,clear sky
300,Barra Patuca,HN,15.8,-84.2833,77.86,87,14,7.14,light rain
301,Buala,SB,-8.145,159.5921,83.8,74,100,4.34,light rain
302,Auki,SB,-8.7676,160.7034,86.23,66,100,4.99,overcast clouds
303,Mehamn,NO,71.0357,27.8492,28.35,86,100,14.97,overcast clouds
304,Gilbues,BR,-9.8317,-45.3439,71.38,90,100,3.89,overcast clouds
305,Leningradskiy,RU,69.3833,178.4167,-8.03,95,100,4.65,overcast clouds
306,Makat,KZ,47.6469,53.3463,36.34,82,100,16.98,overcast clouds
307,Tiksi,RU,71.6872,128.8694,-19.23,97,100,7.9,overcast clouds
308,Xining,CN,36.6167,101.7667,35.26,32,100,2.19,overcast clouds
309,Yunhe,CN,34.0833,119.7167,54.68,61,100,16.49,overcast clouds
310,Mulchen,CL,-37.7167,-72.2333,66.22,46,0,7.36,clear sky
311,Miquelon,PM,47.0975,-56.3814,35.6,72,100,12.44,overcast clouds
312,Broken Hill,AU,-31.95,141.4333,87.58,14,39,20.67,scattered clouds
313,North Bend,US,43.4065,-124.2243,51.24,96,100,14.97,overcast clouds
314,Aksu,CN,41.1231,80.2644,33.51,41,0,3.4,clear sky
315,Opportunity,US,47.6499,-117.2399,40.37,91,100,1.99,light rain
316,Cookeville,US,36.1628,-85.5016,51.78,85,100,5.75,overcast clouds
317,Hasaki,JP,35.7333,140.8333,55.22,69,100,23.55,light rain
318,Quatre Cocos,MU,-20.2078,57.7625,73.09,75,47,11.88,light rain
319,Butaritari,KI,3.0707,172.7902,81.12,73,20,9.17,few clouds
320,Northam,GB,51.0333,-4.2167,49.39,88,100,14.32,overcast clouds
321,Tuy Hoa,VN,13.0833,109.3,78.64,88,99,3.83,overcast clouds
322,Kulhudhuffushi,MV,6.6221,73.07,80.08,66,95,2.1,overcast clouds
323,Hay River,CA,60.8156,-115.7999,17.62,90,100,12.91,overcast clouds
324,Dongsheng,CN,39.8161,109.9776,24.19,32,0,14.58,clear sky
325,Avera,US,33.194,-82.5271,58.51,95,100,0.76,overcast clouds
326,Rocha,UY,-34.4833,-54.3333,60.96,98,26,3.71,scattered clouds
327,Tilichiki,RU,60.4667,166.1,2.75,96,79,6.71,broken clouds
328,Bratsk,RU,56.1325,101.6142,-1.66,94,100,6.82,light snow
329,Berdigestyakh,RU,62.0989,126.6992,-46.01,100,87,0.34,overcast clouds
330,Kuruman,ZA,-27.4524,23.4325,61.99,20,0,6.08,clear sky
331,Garowe,SO,8.4054,48.4845,70.23,82,0,11.34,clear sky
332,Ancud,CL,-41.8697,-73.8203,54.72,92,100,3.56,overcast clouds
333,Kruisfontein,ZA,-34.0033,24.7314,50.88,78,0,6.87,clear sky
334,Manokwari,ID,-0.8667,134.0833,83.17,66,91,3.67,overcast clouds
335,Pischia,RO,45.9031,21.3372,34.74,99,20,3.44,mist
336,Touros,BR,-5.1989,-35.4608,78.46,76,92,11.79,overcast clouds
337,Todos Santos,MX,23.45,-110.2167,74.66,62,0,13.8,clear sky
338,Ishigaki,JP,24.3448,124.1572,76.57,76,93,18.07,overcast clouds
339,Charlestown,AU,-32.95,151.6667,70.86,69,92,7.0,overcast clouds
340,Zabol,AF,32.25,67.25,41.18,25,0,6.02,clear sky
341,Fort Dodge,US,42.4975,-94.168,43.02,52,0,9.22,clear sky
342,Merauke,ID,-8.4667,140.3333,80.19,83,100,12.17,light rain
343,Semnan,IR,35.5729,53.3971,48.94,39,11,2.01,few clouds
344,Stepnogorsk,KZ,52.3544,71.8869,-15.34,99,64,8.48,broken clouds
345,Santiago Del Estero,AR,-27.7951,-64.2615,83.64,22,7,9.78,clear sky
346,Bagepalli,IN,13.7847,77.7931,65.55,94,92,5.23,overcast clouds
347,Collie,AU,-33.3667,116.15,63.75,58,81,7.07,broken clouds
348,Ippy,CF,6.2679,21.2247,75.09,65,100,1.5,overcast clouds
349,Tula,RU,54.2044,37.6111,26.92,95,100,9.78,overcast clouds
350,Strenci,LV,57.6257,25.6854,26.17,93,100,5.68,overcast clouds
351,Edinburg,GB,55.9521,-3.1965,49.05,82,0,8.01,clear sky
352,Coruripe,BR,-10.1256,-36.1756,78.03,81,100,15.28,light rain
353,Nanortalik,GL,60.1432,-45.2371,35.11,74,100,6.93,overcast clouds
354,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,6.91,clear sky
355,Lerwick,GB,60.1545,-1.1494,50.0,87,0,22.75,clear sky
356,Lavrentiya,RU,65.5833,-171.0,15.21,85,98,13.6,overcast clouds
357,West Bay,KY,19.3667,-81.4167,82.47,83,20,9.22,few clouds
358,Lufilufi,WS,-13.8745,-171.5986,81.45,74,4,10.33,clear sky
359,Yeppoon,AU,-23.1333,150.7333,85.78,57,4,9.35,clear sky
360,Brazzaville,CG,-4.2658,15.2832,72.79,98,100,3.18,light rain
361,Yar-Sale,RU,66.8333,70.8333,-1.37,97,100,8.32,overcast clouds
362,Peleduy,RU,59.6289,112.7406,-27.38,100,100,0.29,overcast clouds
363,Ust-Nera,RU,64.5667,143.2,-26.28,96,100,2.75,overcast clouds
364,Kattivakkam,IN,13.2167,80.3167,77.09,85,93,3.2,overcast clouds
365,Kodinsk,RU,58.6881,99.1844,-22.31,97,100,5.06,overcast clouds
366,Yar,RU,58.249,52.1026,13.66,94,100,9.69,light snow
367,Paamiut,GL,61.994,-49.6678,26.98,77,21,13.71,few clouds
368,Shaunavon,CA,49.6501,-108.4181,44.89,54,100,20.11,overcast clouds
369,Denpasar,ID,-8.65,115.2167,82.06,83,20,4.61,few clouds
370,La Tuque,CA,47.4334,-72.7824,30.88,83,100,14.27,overcast clouds
371,Helong,CN,42.5397,128.9972,21.02,62,6,14.56,clear sky
372,Bentiu,SS,9.2333,29.8333,72.95,31,9,5.79,clear sky
373,Parabel,RU,58.6978,81.4825,-22.95,96,14,10.04,few clouds
374,Cidreira,BR,-30.1811,-50.2056,68.05,82,0,9.01,clear sky
375,Waingapu,ID,-9.6567,120.2641,84.94,69,100,5.26,overcast clouds
376,Mogadishu,SO,2.0371,45.3438,78.89,76,97,8.5,overcast clouds
377,Verkhoyansk,RU,67.5447,133.385,-37.34,100,96,1.68,overcast clouds
378,Visnes,NO,59.3556,5.2242,48.22,93,75,12.66,broken clouds
379,Marawi,PH,7.9986,124.2928,77.5,72,59,1.79,broken clouds
380,Bobrovskiy,RU,56.6732,60.9807,-14.64,84,40,4.47,light snow
381,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.95,89,93,9.66,overcast clouds
382,Demba,CD,-5.51,22.2667,67.86,99,100,1.57,overcast clouds
383,Igaracu Do Tiete,BR,-22.5092,-48.5578,63.61,74,0,12.68,clear sky
384,Batagay,RU,67.6333,134.6333,-38.15,97,92,3.27,overcast clouds
385,San Policarpo,PH,12.1791,125.5072,82.85,77,77,8.55,broken clouds
386,Williams Lake,CA,52.1415,-122.1445,30.06,80,41,1.99,scattered clouds
387,Xudat,AZ,41.631,48.681,52.38,84,100,2.42,overcast clouds
388,Sisimiut,GL,66.9395,-53.6735,15.91,86,71,10.18,broken clouds
389,Kainantu,PG,-6.2887,145.8655,76.26,55,96,4.85,overcast clouds
390,Brigantine,US,39.4101,-74.3646,50.02,63,0,12.66,clear sky
391,Namatanai,PG,-3.6667,152.4333,85.8,63,62,4.83,broken clouds
392,Tay Ninh,VN,11.3,106.1,78.78,86,46,3.33,scattered clouds
393,Mountain Home,US,43.133,-115.6912,36.88,60,0,3.44,clear sky
394,Bay Roberts,CA,47.5999,-53.2648,32.5,92,62,1.01,broken clouds
395,Luderitz,NA,-26.6481,15.1594,58.66,69,0,24.52,clear sky
396,Teya,RU,60.3778,92.6267,-34.4,100,90,2.75,overcast clouds
397,Roma,US,43.2128,-75.4557,40.82,76,100,9.22,overcast clouds
398,Tangzhai,CN,34.4328,116.5911,51.71,47,5,16.22,clear sky
399,Bara,NG,10.3744,10.7288,68.83,25,17,6.91,few clouds
400,Mtambile,TZ,-5.3833,39.7,76.89,82,82,9.64,light rain
401,Gaoua,BF,10.2992,-3.2508,71.94,24,0,2.93,clear sky
402,Amarillo,US,35.222,-101.8313,42.1,48,100,6.91,overcast clouds
403,Yartsevo,RU,55.0667,32.6964,25.66,96,100,8.3,light snow
404,Nha Trang,VN,12.25,109.1833,75.2,87,100,4.63,light rain
405,Xiaolingwei,CN,32.0333,118.85,61.63,68,0,3.04,clear sky
406,Morant Bay,JM,17.8815,-76.4093,78.89,83,23,7.34,few clouds
407,Vao,NC,-22.6667,167.4833,72.57,69,55,14.67,broken clouds
408,Quebo,GW,11.3333,-14.9333,73.18,68,100,3.11,overcast clouds
409,Santa Cruz,BO,-17.8,-63.1667,78.26,41,2,4.61,clear sky
410,Cockburn Town,TC,21.4612,-71.1419,78.76,69,20,5.75,few clouds
411,Shizunai,JP,42.3339,142.3669,53.98,79,100,19.01,overcast clouds
412,Les Cayes,HT,18.2,-73.75,76.6,83,5,1.7,clear sky
413,De Aar,ZA,-30.6497,24.0123,58.41,59,100,16.53,overcast clouds
414,Vondrozo,MG,-22.8167,47.2833,64.53,98,71,0.2,broken clouds
415,Iskateley,RU,67.6803,53.1512,13.37,94,50,10.49,scattered clouds
416,Coahuayana,MX,18.7333,-103.6833,75.15,86,12,1.14,light rain
417,Alihe,CN,50.5667,123.7167,9.37,89,97,3.31,overcast clouds
418,Bodaybo,RU,57.8506,114.1933,-16.46,100,100,1.05,overcast clouds
419,Viedma,AR,-40.8135,-62.9967,66.45,55,100,12.33,overcast clouds
420,Piacabucu,BR,-10.4056,-36.4344,78.62,81,100,15.43,moderate rain
421,Tumbi,TZ,-5.0667,32.7333,67.3,59,29,6.33,scattered clouds
422,Hovsan,AZ,40.3744,50.0853,57.33,100,40,4.61,scattered clouds
423,Brownsville,US,25.9018,-97.4975,62.98,99,100,11.5,overcast clouds
424,Waipawa,NZ,-41.4122,175.5153,63.52,49,98,14.85,overcast clouds
425,Mayo,US,38.8876,-76.5119,52.95,55,0,9.22,clear sky
426,Half Moon Bay,US,37.4636,-122.4286,66.06,57,40,6.91,scattered clouds
427,Limbang,MY,4.75,115.0,80.71,74,36,2.89,scattered clouds
428,Matadi,CD,-5.8167,13.45,75.72,96,100,2.77,light rain
429,Krutinka,RU,56.0055,71.5113,-14.39,89,6,7.34,clear sky
430,Narsaq,GL,60.9167,-46.05,44.82,63,100,11.01,overcast clouds
431,Laredo,US,27.5064,-99.5075,57.49,100,100,8.05,mist
432,Chapais,CA,49.7834,-74.8492,23.02,93,97,9.71,overcast clouds
433,The Valley,AI,18.217,-63.0578,80.1,72,0,15.41,clear sky
434,Baiyin,CN,36.5583,104.2081,35.17,33,70,3.33,broken clouds
435,Manta,EC,-0.95,-80.7333,73.18,78,100,10.36,overcast clouds
436,Kokopo,PG,-4.352,152.2633,85.24,65,68,8.03,broken clouds
437,Dese,ET,11.1333,39.6333,50.9,83,55,1.41,broken clouds
438,Pochutla,MX,15.7432,-96.4661,80.42,85,9,3.4,clear sky
439,Beloha,MG,-25.1667,45.05,72.7,86,6,1.97,clear sky
440,Kollam,IN,8.8833,76.6,76.06,83,52,5.12,broken clouds
441,Mahe,IN,11.7,75.5333,74.05,88,99,4.68,overcast clouds
442,Alekseyevka,RU,50.6309,38.6903,36.45,93,91,11.77,overcast clouds
443,Sabang,ID,5.8933,95.3214,81.55,73,94,20.51,overcast clouds
444,Aitape,PG,-3.1374,142.3475,86.56,65,38,3.91,scattered clouds
445,Ahipara,NZ,-35.1667,173.1667,65.46,61,92,6.91,overcast clouds
446,Odweyne,SO,9.4092,45.064,65.53,55,0,1.21,clear sky
447,Sao Filipe,CV,14.8961,-24.4956,75.4,66,0,11.21,clear sky
448,Nefteyugansk,RU,61.0998,72.6035,-19.25,91,100,5.82,overcast clouds
449,Batemans Bay,AU,-35.7167,150.1833,66.09,47,32,8.21,scattered clouds
450,Klaksvik,FO,62.2266,-6.589,49.12,88,5,19.22,clear sky
451,Qaqortoq,GL,60.7167,-46.0333,33.53,63,100,12.37,overcast clouds
452,Maragogi,BR,-9.0122,-35.2225,77.85,79,85,12.03,overcast clouds
453,Senador Jose Porfirio,BR,-2.5908,-51.9542,75.16,90,61,1.95,broken clouds
454,Boyuibe,BO,-20.4167,-63.2833,71.8,29,48,4.81,scattered clouds
455,Ponta Delgada,PT,37.7333,-25.6667,69.49,94,75,16.11,broken clouds
